Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      0.00     0.00        1     0.00     0.00  std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<int, false> > >::_Hashtable_alloc()
  0.00      0.00     0.00        1     0.00     0.00  std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<int, false> > >::~_Hashtable_alloc()
  0.00      0.00     0.00        1     0.00     0.00  std::__detail::_Hash_node_value_base<std::pair<int const, int> >::_M_v()
  0.00      0.00     0.00        1     0.00     0.00  std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<std::pair<int const, Node>, false> >, true>::_Hashtable_ebo_helper()
  0.00      0.00     0.00        1     0.00     0.00  std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<std::pair<int const, Node>, false> >, true>::~_Hashtable_ebo_helper()
  0.00      0.00     0.00        1     0.00     0.00  std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<std::pair<int const, std::vector<int, std::allocator<int> > >, false> >, true>::_Hashtable_ebo_helper()
  0.00      0.00     0.00        1     0.00     0.00  std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<std::pair<int const, std::vector<int, std::allocator<int> > >, false> >, true>::~_Hashtable_ebo_helper()
  0.00      0.00     0.00        1     0.00     0.00  std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<std::pair<int const, double>, false> >, true>::_Hashtable_ebo_helper()
  0.00      0.00     0.00        1     0.00     0.00  std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<std::pair<int const, double>, false> >, true>::~_Hashtable_ebo_helper()
  0.00      0.00     0.00        1     0.00     0.00  std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >, true>::_Hashtable_ebo_helper()
  0.00      0.00     0.00        1     0.00     0.00  std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >, true>::~_Hashtable_ebo_helper()
  0.00      0.00     0.00        1     0.00     0.00  std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<int, false> >, true>::_Hashtable_ebo_helper()
  0.00      0.00     0.00        1     0.00     0.00  std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<int, false> >, true>::~_Hashtable_ebo_helper()
  0.00      0.00     0.00        1     0.00     0.00  std::__detail::operator==(std::__detail::_Node_iterator_base<std::pair<int const, std::vector<int, std::allocator<int> > >, false> const&, std::__detail::_Node_iterator_base<std::pair<int const, std::vector<int, std::allocator<int> > >, false> const&)
  0.00      0.00     0.00        1     0.00     0.00  void std::__pop_heap<__gnu_cxx::__normal_iterator<AStarNode*, std::vector<AStarNode, std::allocator<AStarNode> > >, __gnu_cxx::__ops::_Iter_comp_iter<std::less<AStarNode> > >(__gnu_cxx::__normal_iterator<AStarNode*, std::vector<AStarNode, std::allocator<AStarNode> > >, __gnu_cxx::__normal_iterator<AStarNode*, std::vector<AStarNode, std::allocator<AStarNode> > >, __gnu_cxx::__normal_iterator<AStarNode*, std::vector<AStarNode, std::allocator<AStarNode> > >, __gnu_cxx::__ops::_Iter_comp_iter<std::less<AStarNode> >&)
  0.00      0.00     0.00        1     0.00     0.00  std::__detail::_Hash_node<int, false>* std::__addressof<std::__detail::_Hash_node<int, false> >(std::__detail::_Hash_node<int, false>&)
  0.00      0.00     0.00        1     0.00     0.00  std::__detail::_Hash_node<int, false>* std::__to_address<std::__detail::_Hash_node<int, false> >(std::__detail::_Hash_node<int, false>*)
  0.00      0.00     0.00        1     0.00     0.00  void std::__adjust_heap<__gnu_cxx::__normal_iterator<AStarNode*, std::vector<AStarNode, std::allocator<AStarNode> > >, long, AStarNode, __gnu_cxx::__ops::_Iter_comp_iter<std::less<AStarNode> > >(__gnu_cxx::__normal_iterator<AStarNode*, std::vector<AStarNode, std::allocator<AStarNode> > >, long, long, AStarNode, __gnu_cxx::__ops::_Iter_comp_iter<std::less<AStarNode> >)
  0.00      0.00     0.00        1     0.00     0.00  std::iterator_traits<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >::iterator_category std::__iterator_category<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&)
  0.00      0.00     0.00        1     0.00     0.00  std::remove_reference<__gnu_cxx::__ops::_Iter_comp_iter<std::less<AStarNode> >&>::type&& std::move<__gnu_cxx::__ops::_Iter_comp_iter<std::less<AStarNode> >&>(__gnu_cxx::__ops::_Iter_comp_iter<std::less<AStarNode> >&)
  0.00      0.00     0.00        1     0.00     0.00  std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<int> >, std::is_move_constructible<int>, std::is_move_assignable<int> >::value, void>::type std::swap<int>(int&, int&)
  0.00      0.00     0.00        1     0.00     0.00  std::__detail::_Node_iterator<int, true, false>& std::forward<std::__detail::_Node_iterator<int, true, false>&>(std::remove_reference<std::__detail::_Node_iterator<int, true, false>&>::type&)
  0.00      0.00     0.00        1     0.00     0.00  bool&& std::forward<bool>(std::remove_reference<bool>::type&)
  0.00      0.00     0.00        1     0.00     0.00  void std::reverse<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >)
  0.00      0.00     0.00        1     0.00     0.00  void std::_Destroy<AStarNode*>(AStarNode*, AStarNode*)
  0.00      0.00     0.00        1     0.00     0.00  void std::_Destroy<AStarNode*, AStarNode>(AStarNode*, AStarNode*, std::allocator<AStarNode>&)
  0.00      0.00     0.00        1     0.00     0.00  void std::__reverse<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, std::random_access_iterator_tag)
  0.00      0.00     0.00        1     0.00     0.00  std::__detail::_Hash_node<int, false>* std::addressof<std::__detail::_Hash_node<int, false> >(std::__detail::_Hash_node<int, false>&)
  0.00      0.00     0.00        1     0.00     0.00  void std::iter_swap<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >)

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2022 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.
